Inicio da Analise Sintatica


Pilha atual
$, <programa>

Desempilhado: <programa>

Empilhado: fimprograma

Empilhado: <declaracao_recursiva>

Empilhado: inicioprograma

**************Dois Terminais*****************

Desempilhado: inicioprograma

Desempilhado: inicioprograma

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <declaracao_var>

Desempilhado: <declaracao_var>

Empilhado: ;

Empilhado: id

Empilhado: var

**************Dois Terminais*****************

Desempilhado: var

Desempilhado: var

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <declaracao_var>

Desempilhado: <declaracao_var>

Empilhado: ;

Empilhado: id

Empilhado: var

**************Dois Terminais*****************

Desempilhado: var

Desempilhado: var

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <declaracao_var>

Desempilhado: <declaracao_var>

Empilhado: ;

Empilhado: id

Empilhado: var

**************Dois Terminais*****************

Desempilhado: var

Desempilhado: var

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <leia>

Desempilhado: <leia>

Empilhado: ;

Empilhado: )

Empilhado: id

Empilhado: (

Empilhado: leia

**************Dois Terminais*****************

Desempilhado: leia

Desempilhado: leia

*********************************************

**************Dois Terminais*****************

Desempilhado: (

Desempilhado: (

*********************************************

**************Dois Terminais*****************

Desempilhado: id

Desempilhado: id

*********************************************

**************Dois Terminais*****************

Desempilhado: )

Desempilhado: )

*********************************************

**************Dois Terminais*****************

Desempilhado: ;

Desempilhado: ;

*********************************************

Desempilhado: <declaracao_recursiva>

Empilhado: <declaracao_recursiva>

Empilhado: <declaracao>

Desempilhado: <declaracao>

Empilhado: <leia>

Desempilhado: <leia>

